Item Name (Korean),Qty,Drop Rate
17th Degree White Dragon God Sword (Legend),1,0.00030%
17th Degree White Dragon God Blade (Legend),1,0.00030%
17th Degree Tiger Roar Bow (Legend),1,0.00030%
17th Degree Soaring Dragon Spear (Legend),1,0.00030%
17th Degree Black Dragon God Sword (Legend),1,0.00030%
17th Degree Dragon Flame Tigris (Legend),1,0.00030%
17th Degree Dragon Claw Corona (Legend),1,0.00030%
17th Degree Pegasus Withus (Legend),1,0.00030%
17th Degree Aetherus Apell (Legend),1,0.00030%
17th Degree Tiger Claws (Legend),1,0.00030%
17th Degree Tiger Knuckles (Legend),1,0.00030%
17th Degree Lion Fangs (Legend),1,0.00030%
17th Degree Kartus Leo (Legend),1,0.00030%
17th Degree Beast King (Legend),1,0.00030%
17th Degree MyungHwang Shield (Legend),1,0.00030%
17th Degree Sanctus Guardian (Legend),1,0.00030%
17th Degree White Dragon God Sword (Rare),1,0.00090%
17th Degree White Dragon God Blade (Rare),1,0.00090%
17th Degree Tiger Roar Bow (Rare),1,0.00090%
17th Degree Soaring Dragon Spear (Rare),1,0.00090%
17th Degree Black Dragon God Sword (Rare),1,0.00090%
17th Degree Dragon Flame Tigris (Rare),1,0.00090%
17th Degree Dragon Claw Corona (Rare),1,0.00090%
17th Degree Pegasus Withus (Rare),1,0.00090%
17th Degree Aetherus Apell (Rare),1,0.00090%
17th Degree Tiger Claws (Rare),1,0.00090%
17th Degree Tiger Knuckles (Rare),1,0.00090%
17th Degree Lion Fangs (Rare),1,0.00090%
17th Degree Kartus Leo (Rare),1,0.00090%
17th Degree Beast King (Rare),1,0.00090%
17th Degree MyungHwang Shield (Rare),1,0.00090%
17th Degree Sanctus Guardian (Rare),1,0.00090%
17th Degree White Dragon God Sword (Magic),1,0.00300%
17th Degree White Dragon God Blade (Magic),1,0.00300%
17th Degree Tiger Roar Bow (Magic),1,0.00300%
17th Degree Soaring Dragon Spear (Magic),1,0.00300%
17th Degree Black Dragon God Sword (Magic),1,0.00300%
17th Degree Dragon Flame Tigris (Magic),1,0.00300%
17th Degree Dragon Claw Corona (Magic),1,0.00300%
17th Degree Pegasus Withus (Magic),1,0.00300%
17th Degree Aetherus Apell (Magic),1,0.00300%
17th Degree Tiger Claws (Magic),1,0.00300%
17th Degree Tiger Knuckles (Magic),1,0.00300%
17th Degree Lion Fangs (Magic),1,0.00300%
